0,D:\projectPath1\nostub\removeDocument\train-ticket\ts-admin-basic-info-service\src\main\java\adminbasic\AdminBasicInfoApplication.java,1,32
348,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\entity\VerifyResult.java,1,32
349,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\RebookApplication.java,1,32
350,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookService.java,1,14
351,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java,1,386
352,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\config\SecurityConfig.java,1,82
353,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\controller\RoutePlanController.java,1,48
354,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\Route.java,1,66
355,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\RoutePlanInfo.java,1,61
356,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\RoutePlanResultUnit.java,1,105
357,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\Trip.java,1,110
358,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\TripAllDetail.java,1,52
359,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\TripAllDetailInfo.java,1,54
360,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\TripId.java,1,54
361,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\TripInfo.java,1,44
362,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\TripResponse.java,1,114
363,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\Type.java,1,64
364,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\RoutePlanApplication.java,1,32
365,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanService.java,1,40
366,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java,1,354
367,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\config\SecurityConfig.java,1,84
368,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\controller\RouteController.java,1,62
369,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\entity\Route.java,1,70
370,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\entity\RouteInfo.java,1,61
371,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\init\InitData.java,1,99
372,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\repository\RouteRepository.java,1,50
373,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\RouteApplication.java,1,32
374,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\service\RouteService.java,1,59
375,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\service\RouteServiceImpl.java,1,126
376,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\config\SecurityConfig.java,1,84
377,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\controller\SeatController.java,1,55
378,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\Config.java,1,47
379,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\LeftTicketInfo.java,1,34
380,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\Route.java,1,66
381,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\Seat.java,1,92
382,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\SeatClass.java,1,71
383,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\Ticket.java,1,42
384,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\entity\TrainType.java,1,69
385,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\SeatApplication.java,1,32
386,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\service\SeatService.java,1,15
387,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\service\SeatServiceImpl.java,1,318
388,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\config\SecurityConfig.java,1,82
389,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\controller\SecurityController.java,1,66
390,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\Order.java,1,236
391,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\OrderSecurity.java,1,32
392,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\OrderStatus.java,1,64
393,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\SeatClass.java,1,71
394,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\SecurityConfig.java,1,58
395,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\init\InitData.java,1,34
396,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\repository\SecurityRepository.java,1,27
397,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\SecurityApplication.java,1,33
398,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityService.java,1,23
399,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java,1,141
400,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\config\SecurityConfig.java,1,86
401,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\controller\StationController.java,1,88
402,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\entity\Station.java,1,66
403,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\init\InitData.java,1,87
404,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\repository\StationRepository.java,1,18
405,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationService.java,1,30
406,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java,1,136
407,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\StationApplication.java,1,21
408,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\config\SecurityConfig.java,1,75
409,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\controller\TicketInfoController.java,1,40
410,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\TrainType.java,1,54
411,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\Travel.java,1,52
412,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\TravelResult.java,1,24
413,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\Trip.java,1,132
414,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\TripId.java,1,56
415,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\Type.java,1,42
416,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\service\TicketInfoService.java,1,14
417,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\service\TicketInfoServiceImpl.java,1,45
418,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\TicketInfoApplication.java,1,30
419,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\config\SecurityConfig.java,1,85
420,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\controller\TrainController.java,1,84
421,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\entity\TrainType.java,1,71
422,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\init\InitData.java,1,57
423,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\repository\TrainTypeRepository.java,1,16
424,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\service\TrainService.java,1,20
425,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\service\TrainServiceImpl.java,1,68
426,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\TrainApplication.java,1,22
427,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\config\SecurityConfig.java,1,82
428,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\controller\TravelPlanController.java,1,56
429,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\RoutePlanInfo.java,1,61
430,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\RoutePlanResultUnit.java,1,36
431,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\Seat.java,1,69
432,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\SeatClass.java,1,71
433,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TrainTypeEnum.java,1,64
434,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TransferTravelInfo.java,1,72
435,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TransferTravelResult.java,1,40
436,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TravelAdvanceResultUnit.java,1,125
437,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\Trip.java,1,110
438,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TripId.java,1,59
439,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TripInfo.java,1,44
440,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TripResponse.java,1,115
441,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanService.java,1,21
442,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java,1,306
443,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\TravelPlanApplication.java,1,31
444,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\config\SecurityConfig.java,1,86
445,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\controller\TravelController.java,1,143
446,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\AdminTrip.java,1,39
447,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\Route.java,1,75
448,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\Seat.java,1,92
449,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\SeatClass.java,1,71
450,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\SoldTicket.java,1,132
451,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TrainType.java,1,74
452,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\Travel.java,1,54
453,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TravelInfo.java,1,94
454,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TravelResult.java,1,27
455,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\Trip.java,1,133
456,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TripAllDetail.java,1,35
457,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TripAllDetailInfo.java,1,54
458,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TripId.java,1,59
459,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TripInfo.java,1,55
460,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TripResponse.java,1,115
461,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\Type.java,1,52
462,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\init\InitData.java,1,80
463,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\repository\TripRepository.java,1,23
464,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelService.java,1,37
465,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java,1,397
466,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\TravelApplication.java,1,32
467,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\config\SecurityConfig.java,1,89
468,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\controller\Travel2Controller.java,1,141
469,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\AdminTrip.java,1,39
470,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\Route.java,1,71
471,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\Seat.java,1,81
472,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\SeatClass.java,1,71
473,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\SoldTicket.java,1,132
474,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TrainType.java,1,73
475,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\Travel.java,1,54
476,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TravelInfo.java,1,94
477,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TravelResult.java,1,29
478,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\Trip.java,1,138
479,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripAllDetail.java,1,52
480,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripAllDetailInfo.java,1,57
481,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripId.java,1,54
482,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripInfo.java,1,54
483,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripResponse.java,1,152
484,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\Type.java,1,56
485,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\init\InitData.java,1,79
486,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\repository\TripRepository.java,1,22
487,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2Service.java,1,36
488,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java,1,417
489,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\Travel2Application.java,1,32
490,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java,1,265
491,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoPay.java,1,113
492,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoRebook.java,1,210
493,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceBasicInfo.java,1,71
494,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCancel.java,1,79
495,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCellect.java,1,41
496,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceConfig.java,1,58
497,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceContacts.java,1,43
498,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceExecute.java,1,43
499,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java,1,113
500,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceLogin.java,1,65
501,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceNotification.java,1,67
502,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceOrders.java,1,59
503,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePayment.java,1,91
504,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePrice.java,1,58
505,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRebook.java,1,160
506,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRegister.java,1,82
507,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceSecurity.java,1,55
508,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceSSO.java,1,36
509,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceStation.java,1,59
510,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTicketInfo.java,1,71
511,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTrain.java,1,62
512,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTravel.java,1,118
513,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTravel2.java,1,65
514,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\config\SecurityConfig.java,1,84
515,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\controller\UserController.java,1,64
516,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\dto\AuthDto.java,1,24
517,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\dto\Gender.java,1,52
518,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\dto\UserDto.java,1,31
519,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\entity\User.java,1,32
520,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\init\InitUser.java,1,45
521,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\repository\UserRepository.java,1,21
522,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java,1,155
523,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\UserService.java,1,25
524,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\UserApplication.java,1,15
525,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\config\SecurityConfig.java,1,80
526,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\controller\VerifyCodeController.java,1,54
527,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\service\impl\VerifyCodeServiceImpl.java,1,152
528,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\service\VerifyCodeService.java,1,20
529,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\util\CookieUtil.java,1,49
530,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\VerifyCodeApplication.java,1,15
