1,107,-2147483647,-2147483323,0
1,156,-2147483323,-2147482884,1
1,75,-2147482884,-2147482624,2
1,170,-2147482624,-2147481886,3
1,321,-2147481886,-2147480680,5
1,431,-2147480680,-2147478753,6
1,145,-2147478753,-2147478186,7
1,267,-2147478186,-2147477187,9
1,306,-2147477187,-2147475735,10
1,174,-2147475735,-2147475085,11
1,146,-2147475085,-2147474414,13
1,24,-2147474414,-2147474317,14
1,118,-2147474317,-2147473596,16
1,54,-2147473596,-2147473479,17
1,103,-2147473479,-2147473170,18
1,76,-2147473170,-2147472904,19
1,18,-2147472904,-2147472824,20
1,79,-2147472824,-2147472595,21
1,58,-2147472595,-2147472520,22
1,113,-2147472520,-2147472084,24
1,43,-2147472084,-2147472028,25
1,203,-2147472028,-2147471034,27
1,111,-2147471034,-2147470682,28
1,264,-2147470682,-2147469769,29
1,183,-2147469769,-2147468888,31
1,97,-2147468888,-2147468522,32
1,81,-2147468522,-2147468353,33
1,86,-2147468353,-2147467994,34
1,375,-2147467994,-2147465929,35
1,215,-2147465929,-2147464953,36
1,35,-2147464953,-2147464808,37
1,60,-2147464808,-2147464606,39
1,128,-2147464606,-2147464088,40
1,59,-2147464088,-2147463864,41
1,75,-2147463864,-2147463505,42
1,87,-2147463505,-2147463249,44
1,136,-2147463249,-2147462634,45
1,110,-2147462634,-2147462294,46
1,58,-2147462294,-2147462011,47
1,68,-2147462011,-2147461696,48
1,53,-2147461696,-2147461453,49
1,60,-2147461453,-2147461223,50
1,81,-2147461223,-2147460901,51
1,46,-2147460901,-2147460845,52
1,65,-2147460845,-2147460724,53
1,330,-2147460724,-2147459048,55
1,122,-2147459048,-2147458621,56
1,89,-2147458621,-2147458311,57
1,56,-2147458311,-2147458152,58
1,204,-2147458152,-2147457177,59
1,119,-2147457177,-2147456676,60
1,41,-2147456676,-2147456618,61
1,62,-2147456618,-2147456424,62
1,53,-2147456424,-2147456289,63
1,45,-2147456289,-2147456223,64
1,65,-2147456223,-2147456035,65
1,93,-2147456035,-2147455532,66
1,81,-2147455532,-2147455288,67
1,52,-2147455288,-2147455204,68
1,102,-2147455204,-2147454879,69
1,367,-2147454879,-2147453110,70
1,89,-2147453110,-2147452897,71
1,20,-2147452897,-2147452825,73
1,39,-2147452825,-2147452701,74
1,38,-2147452701,-2147452570,76
1,78,-2147452570,-2147452367,77
1,52,-2147452367,-2147452228,78
1,78,-2147452228,-2147451962,80
1,74,-2147451962,-2147451707,81
1,82,-2147451707,-2147451500,82
1,52,-2147451500,-2147451412,84
1,169,-2147451412,-2147450529,85
1,64,-2147450529,-2147450334,86
1,46,-2147450334,-2147450257,87
1,86,-2147450257,-2147450069,88
1,71,-2147450069,-2147449889,89
1,25,-2147449889,-2147449827,90
1,119,-2147449827,-2147449238,91
1,91,-2147449238,-2147448821,93
1,310,-2147448821,-2147447401,94
1,367,-2147447401,-2147445398,95
1,60,-2147445398,-2147445195,96
1,187,-2147445195,-2147444452,97
1,27,-2147444452,-2147444365,98
1,40,-2147444365,-2147444302,99
1,50,-2147444302,-2147444170,101
1,196,-2147444170,-2147443290,102
1,92,-2147443290,-2147443041,103
1,311,-2147443041,-2147441720,104
1,166,-2147441720,-2147440992,105
1,58,-2147440992,-2147440774,106
1,109,-2147440774,-2147440391,107
1,102,-2147440391,-2147440136,109
1,64,-2147440136,-2147439866,110
1,48,-2147439866,-2147439792,111
1,75,-2147439792,-2147439587,112
1,76,-2147439587,-2147439359,113
1,97,-2147439359,-2147439011,114
1,77,-2147439011,-2147438773,115
1,74,-2147438773,-2147438565,116
1,121,-2147438565,-2147438042,117
1,120,-2147438042,-2147437538,118
1,28,-2147437538,-2147437465,120
1,73,-2147437465,-2147437335,121
1,89,-2147437335,-2147436955,122
1,75,-2147436955,-2147436831,123
1,66,-2147436831,-2147436698,124
1,44,-2147436698,-2147436588,125
1,89,-2147436588,-2147436098,130
1,83,-2147436098,-2147435700,131
1,63,-2147435700,-2147435610,132
1,83,-2147435610,-2147435305,134
1,55,-2147435305,-2147435249,135
1,90,-2147435249,-2147435116,136
1,64,-2147435116,-2147434963,138
1,62,-2147434963,-2147434834,139
1,96,-2147434834,-2147434451,140
1,87,-2147434451,-2147434115,141
1,64,-2147434115,-2147433943,144
1,52,-2147433943,-2147433823,146
1,183,-2147433823,-2147432897,147
1,26,-2147432897,-2147432832,148
1,107,-2147432832,-2147432302,149
1,74,-2147432302,-2147432060,150
1,64,-2147432060,-2147431921,151
1,132,-2147431921,-2147431355,152
1,71,-2147431355,-2147431072,153
1,59,-2147431072,-2147430923,156
1,54,-2147430923,-2147430830,158
1,82,-2147430830,-2147430750,159
1,350,-2147430750,-2147429248,160
1,53,-2147429248,-2147429167,161
1,234,-2147429167,-2147427985,162
1,103,-2147427985,-2147427667,163
1,81,-2147427667,-2147427358,164
1,58,-2147427358,-2147427246,165
1,77,-2147427246,-2147426903,166
1,63,-2147426903,-2147426637,167
1,58,-2147426637,-2147426415,168
1,64,-2147426415,-2147426222,170
1,43,-2147426222,-2147426107,171
1,78,-2147426107,-2147425828,172
1,35,-2147425828,-2147425652,173
1,25,-2147425652,-2147425583,174
1,35,-2147425583,-2147425478,175
1,33,-2147425478,-2147425391,176
1,33,-2147425391,-2147425299,177
1,32,-2147425299,-2147425228,178
1,80,-2147425228,-2147424839,179
1,42,-2147424839,-2147424694,180
1,112,-2147424694,-2147424184,181
1,31,-2147424184,-2147424095,182
1,71,-2147424095,-2147423896,183
1,31,-2147423896,-2147423829,184
1,98,-2147423829,-2147423476,185
1,30,-2147423476,-2147423391,186
1,47,-2147423391,-2147423226,187
1,26,-2147423226,-2147423157,188
1,68,-2147423157,-2147422824,189
1,28,-2147422824,-2147422745,191
1,33,-2147422745,-2147422626,193
1,54,-2147422626,-2147422457,194
1,36,-2147422457,-2147422360,195
1,40,-2147422360,-2147422209,196
1,25,-2147422209,-2147422156,197
1,26,-2147422156,-2147422087,198
1,32,-2147422087,-2147422008,199
1,26,-2147422008,-2147421936,200
1,28,-2147421936,-2147421850,201
1,102,-2147421850,-2147421304,202
1,140,-2147421304,-2147420643,203
1,30,-2147420643,-2147420551,204
1,72,-2147420551,-2147420190,205
1,49,-2147420190,-2147420035,206
1,46,-2147420035,-2147419880,207
1,88,-2147419880,-2147419501,208
1,49,-2147419501,-2147419346,209
1,101,-2147419346,-2147418965,210
1,36,-2147418965,-2147418840,211
1,67,-2147418840,-2147418581,212
1,38,-2147418581,-2147418457,213
1,67,-2147418457,-2147418126,214
1,52,-2147418126,-2147417957,215
1,36,-2147417957,-2147417854,216
1,155,-2147417854,-2147416992,217
1,35,-2147416992,-2147416883,218
1,52,-2147416883,-2147416684,219
1,106,-2147416684,-2147416177,220
1,47,-2147416177,-2147416017,221
1,39,-2147416017,-2147415886,222
1,35,-2147415886,-2147415774,223
1,85,-2147415774,-2147415288,224
1,37,-2147415288,-2147415167,225
1,109,-2147415167,-2147414701,226
1,32,-2147414701,-2147414618,227
1,38,-2147414618,-2147414499,228
1,53,-2147414499,-2147414288,229
1,36,-2147414288,-2147414207,230
1,32,-2147414207,-2147414122,231
1,42,-2147414122,-2147413994,232
1,37,-2147413994,-2147413882,233
1,36,-2147413882,-2147413787,234
1,35,-2147413787,-2147413668,235
1,39,-2147413668,-2147413554,236
1,37,-2147413554,-2147413445,237
1,35,-2147413445,-2147413350,238
1,46,-2147413350,-2147413241,239
1,173,-2147413241,-2147412451,240
1,53,-2147412451,-2147412267,241
1,60,-2147412267,-2147411999,242
1,20,-2147411999,-2147411920,243
1,18,-2147411920,-2147411865,244
1,53,-2147411865,-2147411715,246
1,33,-2147411715,-2147411621,247
1,654,-2147411621,-2147408948,250
1,1190,-2147408948,-2147407085,251
1,10303,-2147407085,-2147347023,252
1,719,-2147347023,-2147345966,253
1,748,-2147345966,-2147343034,256
1,2000,-2147343034,-2147339843,257
1,17489,-2147339843,-2147239219,258
1,1207,-2147239219,-2147237415,259
1,173,-2147237415,-2147236733,262
1,100,-2147236733,-2147236582,263
1,655,-2147236582,-2147233176,264
1,67,-2147233176,-2147233082,265
1,506,-2147233082,-2147230894,266
1,9422,-2147230894,-2147178068,267
1,1040,-2147178068,-2147176413,270
1,631,-2147176413,-2147175473,271
1,1583,-2147175473,-2147170366,272
1,15773,-2147170366,-2147073525,273
1,1500,-2147073525,-2147071134,276
1,907,-2147071134,-2147069780,277
1,650,-2147069780,-2147066902,280
1,860,-2147066902,-2147065535,281
1,6897,-2147065535,-2147030986,282
1,523,-2147030986,-2147030208,283
1,767,-2147030208,-2147027058,286
1,910,-2147027058,-2147025611,287
1,8084,-2147025611,-2146983639,288
1,553,-2146983639,-2146982816,289
1,631,-2146982816,-2146980295,290
1,7346,-2146980295,-2146938074,291
1,832,-2146938074,-2146936819,294
1,502,-2146936819,-2146936104,295
1,200,-2146936104,-2146935345,296
1,723,-2146935345,-2146931596,297
1,90,-2146931596,-2146931461,300
1,61,-2146931461,-2146931376,301
1,89,-2146931376,-2146931131,303
1,170,-2146931131,-2146930593,304
1,43,-2146930593,-2146930507,305
1,55,-2146930507,-2146930340,306
1,63,-2146930340,-2146930204,307
1,61,-2146930204,-2146930059,308
1,67,-2146930059,-2146929877,309
1,198,-2146929877,-2146929687,310
1,318,-2146929687,-2146928537,311
1,82,-2146928537,-2146928357,313
1,49,-2146928357,-2146928273,314
1,92,-2146928273,-2146927979,315
1,64,-2146927979,-2146927821,316
1,71,-2146927821,-2146927649,317
1,163,-2146927649,-2146926898,319
1,82,-2146926898,-2146926718,321
1,43,-2146926718,-2146926653,322
1,65,-2146926653,-2146926499,323
1,71,-2146926499,-2146926338,324
1,64,-2146926338,-2146926164,326
1,82,-2146926164,-2146925984,328
1,47,-2146925984,-2146925902,329
1,39,-2146925902,-2146925816,330
1,66,-2146925816,-2146925662,331
1,65,-2146925662,-2146925480,332
1,105,-2146925480,-2146925244,333
1,115,-2146925244,-2146924935,334
1,57,-2146924935,-2146924754,335
1,64,-2146924754,-2146924598,336
1,140,-2146924598,-2146923943,338
1,82,-2146923943,-2146923763,340
1,49,-2146923763,-2146923681,341
1,107,-2146923681,-2146923409,343
1,51,-2146923409,-2146923272,344
1,52,-2146923272,-2146923135,345
1,86,-2146923135,-2146922835,348
1,82,-2146922835,-2146922655,350
1,90,-2146922655,-2146922424,351
1,66,-2146922424,-2146922297,352
1,70,-2146922297,-2146922126,353
1,49,-2146922126,-2146922043,354
1,68,-2146922043,-2146921905,355
1,86,-2146921905,-2146921817,358
1,150,-2146921817,-2146920912,359
1,101,-2146920912,-2146920644,361
1,29,-2146920644,-2146920577,363
1,43,-2146920577,-2146920519,364
1,51,-2146920519,-2146920422,365
1,69,-2146920422,-2146920298,369
1,52,-2146920298,-2146920093,372
1,45,-2146920093,-2146919941,374
1,33,-2146919941,-2146919884,375
1,86,-2146919884,-2146919606,376
1,101,-2146919606,-2146919222,377
1,82,-2146919222,-2146919043,381
1,40,-2146919043,-2146918993,382
1,98,-2146918993,-2146918696,383
1,64,-2146918696,-2146918560,384
1,58,-2146918560,-2146918418,386
1,51,-2146918418,-2146918307,387
1,134,-2146918307,-2146917932,389
1,56,-2146917932,-2146917751,390
1,64,-2146917751,-2146917595,391
1,177,-2146917595,-2146916605,393
1,82,-2146916605,-2146916423,395
1,52,-2146916423,-2146916305,396
1,91,-2146916305,-2146916083,397
1,51,-2146916083,-2146915946,398
1,52,-2146915946,-2146915809,399
1,42,-2146915809,-2146915723,401
1,103,-2146915723,-2146915462,403
1,234,-2146915462,-2146914709,404
1,64,-2146914709,-2146914551,405
1,71,-2146914551,-2146914379,406
1,32,-2146914379,-2146914318,408
1,299,-2146914318,-2146912394,410
1,46,-2146912394,-2146912277,411
1,33,-2146912277,-2146912207,414
1,123,-2146912207,-2146911725,415
1,76,-2146911725,-2146911491,416
1,65,-2146911491,-2146911383,419
1,61,-2146911383,-2146911254,420
1,29,-2146911254,-2146911195,421
1,88,-2146911195,-2146910969,423
1,57,-2146910969,-2146910917,424
1,83,-2146910917,-2146910501,425
1,82,-2146910501,-2146910319,426
1,39,-2146910319,-2146910252,427
1,50,-2146910252,-2146910160,428
1,73,-2146910160,-2146909999,429
1,37,-2146909999,-2146909894,430
1,84,-2146909894,-2146909467,433
1,82,-2146909467,-2146909285,434
1,58,-2146909285,-2146909164,436
1,30,-2146909164,-2146909105,439
1,31,-2146909105,-2146909044,440
1,60,-2146909044,-2146908989,442
1,138,-2146908989,-2146908160,443
1,82,-2146908160,-2146907978,444
1,91,-2146907978,-2146907704,446
1,106,-2146907704,-2146907402,447
1,51,-2146907402,-2146907265,448
1,41,-2146907265,-2146907094,449
1,77,-2146907094,-2146907022,451
1,128,-2146907022,-2146906323,452
1,82,-2146906323,-2146906141,453
1,46,-2146906141,-2146906057,454
1,236,-2146906057,-2146905304,455
1,64,-2146905304,-2146905146,456
1,71,-2146905146,-2146904974,457
1,161,-2146904974,-2146904061,460
1,75,-2146904061,-2146903882,461
1,49,-2146903882,-2146903787,462
1,41,-2146903787,-2146903707,463
1,30,-2146903707,-2146903644,464
1,93,-2146903644,-2146903443,465
1,53,-2146903443,-2146903342,466
1,106,-2146903342,-2146902702,468
1,26,-2146902702,-2146902646,469
1,28,-2146902646,-2146902577,471
1,104,-2146902577,-2146902078,472
1,85,-2146902078,-2146901852,473
1,71,-2146901852,-2146901662,474
1,32,-2146901662,-2146901568,475
1,34,-2146901568,-2146901505,476
1,89,-2146901505,-2146901319,477
1,85,-2146901319,-2146901122,478
1,46,-2146901122,-2146901025,480
1,22,-2146901025,-2146900954,483
1,229,-2146900954,-2146899585,484
1,34,-2146899585,-2146899496,485
1,50,-2146899496,-2146899361,486
1,82,-2146899361,-2146899179,487
1,74,-2146899179,-2146898997,488
1,33,-2146898997,-2146898936,489
1,40,-2146898936,-2146898863,490
1,72,-2146898863,-2146898726,491
1,52,-2146898726,-2146898591,492
1,236,-2146898591,-2146897838,493
1,64,-2146897838,-2146897680,494
1,39,-2146897680,-2146897594,495
1,83,-2146897594,-2146897415,496
1,48,-2146897415,-2146897304,497
1,60,-2146897304,-2146897155,498
1,71,-2146897155,-2146896983,499
1,42,-2146896983,-2146896871,500
1,95,-2146896871,-2146896780,504
1,349,-2146896780,-2146894562,505
1,49,-2146894562,-2146894361,506
1,51,-2146894361,-2146894255,508
1,82,-2146894255,-2146894073,509
1,45,-2146894073,-2146893999,510
1,110,-2146893999,-2146893723,511
1,103,-2146893723,-2146893462,512
1,49,-2146893462,-2146893338,514
1,138,-2146893338,-2146892535,516
1,91,-2146892535,-2146892270,517
1,149,-2146892270,-2146891789,518
1,34,-2146891789,-2146891729,519
1,239,-2146891729,-2146890976,520
1,54,-2146890976,-2146890858,521
1,32,-2146890858,-2146890797,522
1,64,-2146890797,-2146890639,523
1,109,-2146890639,-2146890400,524
1,80,-2146890400,-2146890231,525
1,71,-2146890231,-2146890059,526
1,132,-2146890059,-2146889737,527
1,42,-2146889737,-2146889651,528
1,75,-2146889651,-2146889472,529
1,45,-2146889472,-2146889284,530
1,61,-2146889284,-2146889228,532
1,53,-2146889228,-2146889019,533
1,432,-2146889019,-2146885934,534
1,91,-2146885934,-2146885669,535
1,159,-2146885669,-2146885177,536
1,34,-2146885177,-2146885117,537
1,244,-2146885117,-2146884364,538
1,54,-2146884364,-2146884246,539
1,109,-2146884246,-2146884007,540
1,32,-2146884007,-2146883946,541
1,64,-2146883946,-2146883788,542
1,80,-2146883788,-2146883619,543
1,71,-2146883619,-2146883447,544
1,132,-2146883447,-2146883125,545
1,48,-2146883125,-2146883008,546
1,75,-2146883008,-2146882829,547
1,88,-2146882829,-2146882333,548
1,31,-2146882333,-2146882277,550
1,53,-2146882277,-2146882068,551
1,427,-2146882068,-2146878979,552
1,82,-2146878979,-2146878797,553
1,43,-2146878797,-2146878730,554
1,34,-2146878730,-2146878669,555
1,71,-2146878669,-2146878515,556
1,33,-2146878515,-2146878446,557
1,75,-2146878446,-2146878127,562
1,82,-2146878127,-2146877945,563
1,39,-2146877945,-2146877871,564
1,91,-2146877871,-2146877649,565
1,61,-2146877649,-2146877522,566
1,70,-2146877522,-2146877351,567
1,103,-2146877351,-2146877049,569
1,51,-2146877049,-2146876912,570
1,90,-2146876912,-2146876726,571
1,52,-2146876726,-2146876589,572
1,103,-2146876589,-2146876328,573
1,234,-2146876328,-2146875578,574
1,64,-2146875578,-2146875420,575
1,198,-2146875420,-2146874959,576
1,64,-2146874959,-2146874823,577
1,71,-2146874823,-2146874651,578
1,42,-2146874651,-2146874565,579
1,52,-2146874565,-2146874448,580
1,54,-2146874448,-2146874337,581
1,133,-2146874337,-2146873962,583
1,55,-2146873962,-2146873851,584
1,54,-2146873851,-2146873740,585
1,56,-2146873740,-2146873559,586
1,103,-2146873559,-2146873378,587
1,64,-2146873378,-2146873222,588
1,406,-2146873222,-2146870605,592
1,82,-2146870605,-2146870423,593
1,40,-2146870423,-2146870349,594
1,91,-2146870349,-2146870127,595
1,61,-2146870127,-2146870000,596
1,70,-2146870000,-2146869829,597
1,103,-2146869829,-2146869527,599
1,51,-2146869527,-2146869390,600
1,90,-2146869390,-2146869204,601
1,52,-2146869204,-2146869067,602
1,103,-2146869067,-2146868806,603
1,234,-2146868806,-2146868056,604
1,64,-2146868056,-2146867898,605
1,198,-2146867898,-2146867433,606
1,42,-2146867433,-2146867347,607
1,64,-2146867347,-2146867211,608
1,71,-2146867211,-2146867039,609
1,42,-2146867039,-2146866953,610
1,52,-2146866953,-2146866836,611
1,54,-2146866836,-2146866725,612
1,134,-2146866725,-2146866350,614
1,55,-2146866350,-2146866239,615
1,54,-2146866239,-2146866128,616
1,56,-2146866128,-2146865947,617
1,100,-2146865947,-2146865766,618
1,64,-2146865766,-2146865610,619
1,397,-2146865610,-2146863005,623
1,89,-2146863005,-2146862774,624
1,55,-2146862774,-2146862662,625
1,68,-2146862662,-2146862526,626
1,71,-2146862526,-2146862344,627
1,97,-2146862344,-2146861784,628
1,27,-2146861784,-2146861719,631
1,127,-2146861719,-2146861008,632
1,82,-2146861008,-2146860826,633
1,43,-2146860826,-2146860723,634
1,102,-2146860723,-2146860421,635
1,245,-2146860421,-2146859642,636
1,64,-2146859642,-2146859484,637
1,94,-2146859484,-2146859273,638
1,52,-2146859273,-2146859162,639
1,94,-2146859162,-2146858962,640
1,81,-2146858962,-2146858793,641
1,71,-2146858793,-2146858621,642
1,42,-2146858621,-2146858535,643
1,111,-2146858535,-2146858226,644
1,34,-2146858226,-2146858165,645
1,54,-2146858165,-2146858054,646
1,58,-2146858054,-2146857873,647
1,151,-2146857873,-2146857552,648
1,64,-2146857552,-2146857396,649
1,32,-2146857396,-2146857335,650
1,386,-2146857335,-2146854699,653
1,82,-2146854699,-2146854520,654
1,48,-2146854520,-2146854339,655
1,66,-2146854339,-2146854185,656
1,61,-2146854185,-2146854034,657
1,105,-2146854034,-2146853789,658
1,110,-2146853789,-2146853480,659
1,52,-2146853480,-2146853369,660
1,54,-2146853369,-2146853258,661
1,54,-2146853258,-2146853103,662
1,44,-2146853103,-2146853017,663
1,114,-2146853017,-2146852756,664
1,64,-2146852756,-2146852600,665
1,354,-2146852600,-2146850168,668
1,84,-2146850168,-2146849961,669
1,62,-2146849961,-2146849793,670
1,70,-2146849793,-2146849639,671
1,61,-2146849639,-2146849503,672
1,99,-2146849503,-2146849019,673
1,59,-2146849019,-2146848964,676
1,126,-2146848964,-2146848194,677
1,84,-2146848194,-2146848001,678
1,55,-2146848001,-2146847949,679
1,47,-2146847949,-2146847832,680
1,34,-2146847832,-2146847772,681
1,66,-2146847772,-2146847618,682
1,92,-2146847618,-2146847412,683
1,71,-2146847412,-2146847240,684
1,42,-2146847240,-2146847154,685
1,69,-2146847154,-2146846972,686
1,318,-2146846972,-2146845176,689
1,82,-2146845176,-2146844994,690
1,66,-2146844994,-2146844822,691
1,236,-2146844822,-2146844072,692
1,32,-2146844072,-2146844011,693
1,64,-2146844011,-2146843853,694
1,71,-2146843853,-2146843681,695
1,58,-2146843681,-2146843570,696
1,34,-2146843570,-2146843465,697
1,23,-2146843465,-2146843413,700
1,141,-2146843413,-2146842588,701
1,86,-2146842588,-2146842357,702
1,88,-2146842357,-2146842165,703
1,66,-2146842165,-2146842006,704
1,87,-2146842006,-2146841587,705
1,30,-2146841587,-2146841489,707
1,136,-2146841489,-2146840749,708
1,75,-2146840749,-2146840570,710
1,40,-2146840570,-2146840518,711
1,54,-2146840518,-2146840376,712
1,52,-2146840376,-2146840265,713
1,132,-2146840265,-2146839890,715
1,56,-2146839890,-2146839709,716
1,42,-2146839709,-2146839553,717
1,45,-2146839553,-2146839438,719
1,85,-2146839438,-2146839212,721
1,84,-2146839212,-2146838919,722
1,71,-2146838919,-2146838737,723
1,57,-2146838737,-2146838462,724
1,20,-2146838462,-2146838407,726
1,68,-2146838407,-2146838131,727
1,82,-2146838131,-2146837952,729
1,56,-2146837952,-2146837818,730
1,61,-2146837818,-2146837667,731
1,69,-2146837667,-2146837531,733
1,71,-2146837531,-2146837359,734
1,64,-2146837359,-2146837203,735
1,72,-2146837203,-2146837018,736
1,40,-2146837018,-2146836911,737
1,125,-2146836911,-2146836616,738
1,110,-2146836616,-2146836307,739
1,59,-2146836307,-2146836126,740
1,44,-2146836126,-2146836040,741
1,115,-2146836040,-2146835779,742
1,306,-2146835779,-2146833682,744
1,86,-2146833682,-2146833475,746
1,143,-2146833475,-2146833155,747
1,39,-2146833155,-2146833069,748
1,75,-2146833069,-2146832878,749
1,92,-2146832878,-2146832672,750
1,71,-2146832672,-2146832500,751
1,132,-2146832500,-2146832178,752
1,74,-2146832178,-2146831996,753
1,54,-2146831996,-2146831885,754
1,94,-2146831885,-2146831674,755
1,133,-2146831674,-2146831317,757
1,35,-2146831317,-2146831234,758
1,54,-2146831234,-2146831123,759
1,59,-2146831123,-2146830959,760
1,55,-2146830959,-2146830852,761
1,115,-2146830852,-2146830591,762
1,52,-2146830591,-2146830456,763
1,80,-2146830456,-2146830042,764
1,37,-2146830042,-2146829930,766
1,397,-2146829930,-2146827203,767
1,89,-2146827203,-2146826972,769
1,141,-2146826972,-2146826652,770
1,39,-2146826652,-2146826566,771
1,71,-2146826566,-2146826412,772
1,81,-2146826412,-2146826243,773
1,71,-2146826243,-2146826071,774
1,132,-2146826071,-2146825749,775
1,73,-2146825749,-2146825567,776
1,54,-2146825567,-2146825456,777
1,94,-2146825456,-2146825245,778
1,138,-2146825245,-2146824870,780
1,52,-2146824870,-2146824759,781
1,57,-2146824759,-2146824648,782
1,54,-2146824648,-2146824493,783
1,54,-2146824493,-2146824386,784
1,152,-2146824386,-2146824065,785
1,56,-2146824065,-2146823923,786
1,79,-2146823923,-2146823509,787
1,36,-2146823509,-2146823397,789
1,417,-2146823397,-2146820571,790
1,265,-2146820571,-2146818458,792
1,113,-2146818458,-2146817662,793
1,210,-2146817662,-2146816173,794
1,71,-2146816173,-2146815842,795
1,79,-2146815842,-2146815364,796
1,41,-2146815364,-2146815188,797
1,58,-2146815188,-2146814959,798
1,43,-2146814959,-2146814785,799
1,43,-2146814785,-2146814584,800
1,113,-2146814584,-2146813810,801
1,65,-2146813810,-2146813485,802
1,67,-2146813485,-2146813164,803
1,59,-2146813164,-2146812879,804
1,91,-2146812879,-2146812264,805
1,58,-2146812264,-2146812035,806
1,160,-2146812035,-2146811006,807
1,82,-2146811006,-2146810503,808
1,55,-2146810503,-2146810200,809
1,36,-2146810200,-2146810087,810
1,59,-2146810087,-2146809865,811
1,71,-2146809865,-2146809534,812
1,62,-2146809534,-2146809305,813
1,118,-2146809305,-2146808752,814
1,65,-2146808752,-2146808495,815
1,84,-2146808495,-2146808300,816
1,64,-2146808300,-2146808150,817
1,52,-2146808150,-2146808013,819
1,45,-2146808013,-2146807908,822
1,155,-2146807908,-2146807061,824
1,25,-2146807061,-2146806999,825
1,80,-2146806999,-2146806839,827
1,54,-2146806839,-2146806661,828
1,152,-2146806661,-2146805777,829
1,49,-2146805777,-2146805576,831
