61,97,0.763441,3

68,69,0.632353,3
68,76,0.632353,3
69,76,0.632353,3

128,178,0.659574,3

130,140,0.560000,3
130,147,0.560000,3
140,147,0.560000,3

148,181,0.560000,3

152,154,0.542373,3
152,195,0.542373,3
154,195,0.542373,3

129,157,0.560000,3
129,158,0.560000,3
129,165,0.560000,3
129,169,0.560000,3
129,188,0.349206,3
129,194,0.560000,3
129,201,0.560000,3
129,1576,0.560000,3
129,1602,0.560000,3
129,1639,0.560000,3
129,1676,0.560000,3
157,158,0.560000,3
157,165,0.560000,3
157,169,0.560000,3
157,188,0.349206,3
157,194,0.560000,3
157,201,0.560000,3
157,1576,0.560000,3
157,1602,0.560000,3
157,1639,0.560000,3
157,1676,0.560000,3
158,165,0.560000,3
158,169,0.560000,3
158,188,0.349206,3
158,194,0.560000,3
158,201,0.560000,3
158,1576,0.560000,3
158,1602,0.560000,3
158,1639,0.560000,3
158,1676,0.560000,3
165,169,0.560000,3
165,188,0.349206,3
165,194,0.560000,3
165,201,0.560000,3
165,1576,0.560000,3
165,1602,0.560000,3
165,1639,0.560000,3
165,1676,0.560000,3
169,188,0.349206,3
169,194,0.560000,3
169,201,0.560000,3
169,1576,0.560000,3
169,1602,0.560000,3
169,1639,0.560000,3
169,1676,0.560000,3
188,194,0.492063,3
188,201,0.492063,3
188,1576,0.492063,3
188,1602,0.492063,3
188,1639,0.492063,3
188,1676,0.492063,3
194,201,0.560000,3
194,1576,0.560000,3
194,1602,0.560000,3
194,1639,0.560000,3
194,1676,0.560000,3
201,1576,0.560000,3
201,1602,0.560000,3
201,1639,0.560000,3
201,1676,0.560000,3
1576,1602,0.560000,3
1576,1639,0.560000,3
1576,1676,0.560000,3
1602,1639,0.560000,3
1602,1676,0.560000,3
1639,1676,0.560000,3

179,218,0.560000,3

212,224,0.631579,3

229,230,0.680000,3
229,232,0.680000,3
229,233,0.666667,3
229,235,0.680000,3
229,236,0.680000,3
229,237,0.680000,3
229,238,0.680000,3
229,240,0.680000,3
229,241,0.680000,3
229,242,0.680000,3
229,243,0.680000,3
229,244,0.680000,3
229,596,0.666667,3
229,690,0.680000,3
229,1697,0.666667,3
229,1698,0.680000,3
229,5317,0.680000,3
230,232,0.540000,3
230,233,0.647059,3
230,235,0.540000,3
230,236,0.540000,3
230,237,0.540000,3
230,238,0.540000,3
230,240,0.540000,3
230,241,0.540000,3
230,242,0.540000,3
230,243,0.540000,3
230,244,0.540000,3
230,596,0.647059,3
230,690,0.540000,3
230,1697,0.647059,3
230,1698,0.540000,3
230,5317,0.540000,3
232,233,0.647059,3
232,235,0.540000,3
232,236,0.540000,3
232,237,0.540000,3
232,238,0.540000,3
232,240,0.540000,3
232,241,0.540000,3
232,242,0.540000,3
232,243,0.540000,3
232,244,0.540000,3
232,596,0.647059,3
232,690,0.540000,3
232,1697,0.647059,3
232,1698,0.540000,3
232,5317,0.540000,3
233,235,0.647059,3
233,236,0.647059,3
233,237,0.647059,3
233,238,0.647059,3
233,240,0.647059,3
233,241,0.647059,3
233,242,0.647059,3
233,243,0.647059,3
233,244,0.647059,3
233,596,0.529412,3
233,690,0.647059,3
233,1697,0.529412,3
233,1698,0.647059,3
233,5317,0.647059,3
235,236,0.540000,3
235,237,0.540000,3
235,238,0.540000,3
235,240,0.540000,3
235,241,0.540000,3
235,242,0.540000,3
235,243,0.540000,3
235,244,0.540000,3
235,596,0.647059,3
235,690,0.540000,3
235,1697,0.647059,3
235,1698,0.540000,3
235,5317,0.540000,3
236,237,0.540000,3
236,238,0.540000,3
236,240,0.540000,3
236,241,0.540000,3
236,242,0.540000,3
236,243,0.540000,3
236,244,0.540000,3
236,596,0.647059,3
236,690,0.540000,3
236,1697,0.647059,3
236,1698,0.540000,3
236,5317,0.540000,3
237,238,0.540000,3
237,240,0.540000,3
237,241,0.540000,3
237,242,0.540000,3
237,243,0.540000,3
237,244,0.540000,3
237,596,0.647059,3
237,690,0.540000,3
237,1697,0.647059,3
237,1698,0.540000,3
237,5317,0.540000,3
238,240,0.540000,3
238,241,0.540000,3
238,242,0.540000,3
238,243,0.540000,3
238,244,0.540000,3
238,596,0.647059,3
238,690,0.540000,3
238,1697,0.647059,3
238,1698,0.540000,3
238,5317,0.540000,3
240,241,0.540000,3
240,242,0.540000,3
240,243,0.540000,3
240,244,0.540000,3
240,596,0.647059,3
240,690,0.540000,3
240,1697,0.647059,3
240,1698,0.540000,3
240,5317,0.540000,3
241,242,0.540000,3
241,243,0.540000,3
241,244,0.540000,3
241,596,0.647059,3
241,690,0.540000,3
241,1697,0.647059,3
241,1698,0.540000,3
241,5317,0.540000,3
242,243,0.540000,3
242,244,0.540000,3
242,596,0.647059,3
242,690,0.540000,3
242,1697,0.647059,3
242,1698,0.540000,3
242,5317,0.540000,3
243,244,0.540000,3
243,596,0.647059,3
243,690,0.540000,3
243,1697,0.647059,3
243,1698,0.540000,3
243,5317,0.540000,3
244,596,0.647059,3
244,690,0.540000,3
244,1697,0.647059,3
244,1698,0.540000,3
244,5317,0.540000,3
596,690,0.647059,3
596,1697,0.529412,3
596,1698,0.647059,3
596,5317,0.647059,3
690,1697,0.647059,3
690,1698,0.540000,3
690,5317,0.540000,3
1697,1698,0.647059,3
1697,5317,0.647059,3
1698,5317,0.540000,3

234,788,0.540000,3
234,789,0.540000,3
234,790,0.647059,3
234,6674,0.540000,3
788,789,0.540000,3
788,790,0.647059,3
788,6674,0.540000,3
789,790,0.647059,3
789,6674,0.540000,3
790,6674,0.647059,3

338,342,0.723684,3
338,349,0.723684,3
342,349,0.723684,3

535,5276,0.850746,3

681,1373,0.687500,3

820,2018,0.860163,3

837,841,0.585366,3

836,840,0.500000,3
836,842,0.525641,3
840,842,0.707317,3

880,1362,0.714286,3
880,2196,0.760000,3
1362,2196,0.760000,3

887,1364,0.514793,3

904,917,0.727273,3

921,1733,0.581818,3
921,4672,0.581818,3
921,5341,0.581818,3
1733,4672,0.581818,3
1733,5341,0.581818,3
4672,5341,0.581818,3

935,1735,0.602941,3
935,2209,0.455882,3
1735,2209,0.588235,3

953,5347,0.705882,3

962,966,0.521127,3
962,1366,0.521127,3
966,1366,0.521127,3

970,1369,0.519737,3

1020,1027,0.615385,3

1159,2257,0.718447,3

1230,8747,0.780405,3

1314,1315,0.864691,3

1408,1421,0.729469,3

1428,1429,0.878736,3

1465,1468,0.916667,3

1473,1477,0.869436,3
1473,1480,0.833828,3
1477,1480,0.833828,3

1499,1502,0.555556,3
1499,1515,0.629032,3
1499,1516,0.629032,3
1499,1520,0.555556,3
1499,1525,0.629032,3
1499,1527,0.555556,3
1502,1515,0.555556,3
1502,1516,0.555556,3
1502,1520,0.513889,3
1502,1525,0.555556,3
1502,1527,0.513889,3
1515,1516,0.500000,3
1515,1520,0.583333,3
1515,1525,0.500000,3
1515,1527,0.583333,3
1516,1520,0.583333,3
1516,1525,0.500000,3
1516,1527,0.583333,3
1520,1525,0.555556,3
1520,1527,0.513889,3
1525,1527,0.583333,3

1500,1523,0.668269,3

1501,1518,0.857143,3

1504,1521,0.677273,3
1504,1528,0.715640,3
1521,1528,0.772727,3

1555,1821,0.597938,3
1555,2766,0.597938,3
1821,2766,0.536842,3

1588,1641,0.766667,3
1588,1643,0.766667,3
1588,1647,0.766667,3
1588,1648,0.766667,3
1588,1657,0.766667,3
1588,1664,0.788889,3
1588,2680,0.711111,3
1588,2681,0.788889,3
1641,1643,0.766667,3
1641,1647,0.766667,3
1641,1648,0.766667,3
1641,1657,0.766667,3
1641,1664,0.788889,3
1641,2680,0.711111,3
1641,2681,0.788889,3
1643,1647,0.766667,3
1643,1648,0.766667,3
1643,1657,0.766667,3
1643,1664,0.788889,3
1643,2680,0.711111,3
1643,2681,0.788889,3
1647,1648,0.766667,3
1647,1657,0.766667,3
1647,1664,0.788889,3
1647,2680,0.711111,3
1647,2681,0.788889,3
1648,1657,0.766667,3
1648,1664,0.788889,3
1648,2680,0.711111,3
1648,2681,0.788889,3
1657,1664,0.788889,3
1657,2680,0.711111,3
1657,2681,0.788889,3
1664,2680,0.700000,3
1664,2681,0.766667,3
2680,2681,0.677778,3

1638,1691,0.560000,3

1644,1668,0.893035,3

1645,1662,0.832636,3

1653,1655,0.885475,3
1653,1656,0.885475,3
1655,1656,0.874302,3

1660,1661,0.896471,3

1663,1667,0.879888,3

1705,1708,0.691489,3

1734,2208,0.568627,3

1777,1779,0.585153,3

1852,1863,0.530973,3

1914,2012,0.437500,3

1917,1919,0.801527,3

2134,2138,0.871429,3

2143,2152,0.500000,3

2175,2176,0.594203,3

2199,4668,0.595506,3

2607,2609,0.781250,3
2607,2629,0.781250,3
2607,2668,0.781250,3
2609,2629,0.781250,3
2609,2668,0.781250,3
2629,2668,0.781250,3

1594,2605,0.881188,3
1594,2612,0.873762,3
1594,2622,0.873762,3
1594,2641,0.873762,3
2605,2612,0.892500,3
2605,2622,0.892500,3
2605,2641,0.892500,3
2612,2622,0.882500,3
2612,2641,0.882500,3
2622,2641,0.882500,3

2614,2692,0.805195,3

2619,2631,0.603604,3
2619,2675,0.630631,3
2619,2779,0.648649,3
2619,2782,0.603604,3
2619,4750,0.629310,3
2619,4764,0.629310,3
2619,4765,0.629310,3
2619,4768,0.629310,3
2631,2675,0.710843,3
2631,2779,0.567568,3
2631,2782,0.674699,3
2631,4750,0.543103,3
2631,4764,0.543103,3
2631,4765,0.543103,3
2631,4768,0.543103,3
2675,2779,0.531532,3
2675,2782,0.710843,3
2675,4750,0.534483,3
2675,4764,0.534483,3
2675,4765,0.534483,3
2675,4768,0.534483,3
2779,2782,0.639640,3
2779,4750,0.620690,3
2779,4764,0.620690,3
2779,4765,0.620690,3
2779,4768,0.620690,3
2782,4750,0.543103,3
2782,4764,0.543103,3
2782,4765,0.543103,3
2782,4768,0.543103,3
4750,4764,0.612069,3
4750,4765,0.612069,3
4750,4768,0.612069,3
4764,4765,0.612069,3
4764,4768,0.612069,3
4765,4768,0.612069,3

2632,2650,0.753747,3

2620,2643,0.897368,3
2620,2654,0.846939,3
2643,2654,0.803571,3

2644,2674,0.887052,3

2653,2677,0.942593,3

2658,2700,0.897119,3

2661,2672,0.847744,3

2698,2795,0.886435,3

2740,5305,0.670213,3

2743,2749,0.672269,3

2748,2756,0.564516,3

2752,2759,0.691176,3

2757,2762,0.597315,3

2610,2618,0.764045,3
2610,2624,0.567347,3
2610,2633,0.786517,3
2610,2648,0.764045,3
2610,2651,0.786517,3
2610,2663,0.786517,3
2610,2664,0.764045,3
2610,2667,0.764045,3
2610,2685,0.567347,3
2610,2686,0.786517,3
2610,2689,0.764045,3
2610,2772,0.764045,3
2610,2775,0.786517,3
2610,2776,0.764045,3
2610,2777,0.764045,3
2610,2781,0.764045,3
2610,2783,0.786517,3
2610,2785,0.764045,3
2610,2786,0.786517,3
2610,2788,0.764045,3
2610,2789,0.764045,3
2610,2790,0.764045,3
2610,2791,0.786517,3
2610,2793,0.786517,3
2610,2794,0.764045,3
2610,2796,0.786517,3
2610,2797,0.764045,3
2610,2799,0.764045,3
2610,2800,0.786517,3
2610,2801,0.786517,3
2618,2624,0.567347,3
2618,2633,0.786517,3
2618,2648,0.764045,3
2618,2651,0.786517,3
2618,2663,0.786517,3
2618,2664,0.764045,3
2618,2667,0.764045,3
2618,2685,0.567347,3
2618,2686,0.786517,3
2618,2689,0.764045,3
2618,2772,0.764045,3
2618,2775,0.786517,3
2618,2776,0.764045,3
2618,2777,0.764045,3
2618,2781,0.764045,3
2618,2783,0.786517,3
2618,2785,0.764045,3
2618,2786,0.786517,3
2618,2788,0.764045,3
2618,2789,0.764045,3
2618,2790,0.764045,3
2618,2791,0.786517,3
2618,2793,0.786517,3
2618,2794,0.764045,3
2618,2796,0.786517,3
2618,2797,0.764045,3
2618,2799,0.764045,3
2618,2800,0.786517,3
2618,2801,0.786517,3
2624,2633,0.665306,3
2624,2648,0.648980,3
2624,2651,0.665306,3
2624,2663,0.665306,3
2624,2664,0.648980,3
2624,2667,0.648980,3
2624,2685,0.828571,3
2624,2686,0.665306,3
2624,2689,0.648980,3
2624,2772,0.648980,3
2624,2775,0.665306,3
2624,2776,0.648980,3
2624,2777,0.648980,3
2624,2781,0.648980,3
2624,2783,0.665306,3
2624,2785,0.648980,3
2624,2786,0.665306,3
2624,2788,0.648980,3
2624,2789,0.648980,3
2624,2790,0.648980,3
2624,2791,0.665306,3
2624,2793,0.665306,3
2624,2794,0.648980,3
2624,2796,0.665306,3
2624,2797,0.648980,3
2624,2799,0.648980,3
2624,2800,0.665306,3
2624,2801,0.665306,3
2633,2648,0.780899,3
2633,2651,0.764045,3
2633,2663,0.764045,3
2633,2664,0.780899,3
2633,2667,0.780899,3
2633,2685,0.583673,3
2633,2686,0.764045,3
2633,2689,0.780899,3
2633,2772,0.780899,3
2633,2775,0.764045,3
2633,2776,0.780899,3
2633,2777,0.780899,3
2633,2781,0.780899,3
2633,2783,0.764045,3
2633,2785,0.780899,3
2633,2786,0.764045,3
2633,2788,0.780899,3
2633,2789,0.780899,3
2633,2790,0.780899,3
2633,2791,0.764045,3
2633,2793,0.764045,3
2633,2794,0.780899,3
2633,2796,0.764045,3
2633,2797,0.780899,3
2633,2799,0.780899,3
2633,2800,0.764045,3
2633,2801,0.764045,3
2648,2651,0.786517,3
2648,2663,0.786517,3
2648,2664,0.764045,3
2648,2667,0.764045,3
2648,2685,0.567347,3
2648,2686,0.786517,3
2648,2689,0.764045,3
2648,2772,0.764045,3
2648,2775,0.786517,3
2648,2776,0.764045,3
2648,2777,0.764045,3
2648,2781,0.764045,3
2648,2783,0.786517,3
2648,2785,0.764045,3
2648,2786,0.786517,3
2648,2788,0.764045,3
2648,2789,0.764045,3
2648,2790,0.764045,3
2648,2791,0.786517,3
2648,2793,0.786517,3
2648,2794,0.764045,3
2648,2796,0.786517,3
2648,2797,0.764045,3
2648,2799,0.764045,3
2648,2800,0.786517,3
2648,2801,0.786517,3
2651,2663,0.764045,3
2651,2664,0.780899,3
2651,2667,0.780899,3
2651,2685,0.583673,3
2651,2686,0.764045,3
2651,2689,0.780899,3
2651,2772,0.780899,3
2651,2775,0.764045,3
2651,2776,0.780899,3
2651,2777,0.780899,3
2651,2781,0.780899,3
2651,2783,0.764045,3
2651,2785,0.780899,3
2651,2786,0.764045,3
2651,2788,0.780899,3
2651,2789,0.780899,3
2651,2790,0.780899,3
2651,2791,0.764045,3
2651,2793,0.764045,3
2651,2794,0.780899,3
2651,2796,0.764045,3
2651,2797,0.780899,3
2651,2799,0.780899,3
2651,2800,0.764045,3
2651,2801,0.764045,3
2663,2664,0.780899,3
2663,2667,0.780899,3
2663,2685,0.583673,3
2663,2686,0.764045,3
2663,2689,0.780899,3
2663,2772,0.780899,3
2663,2775,0.764045,3
2663,2776,0.780899,3
2663,2777,0.780899,3
2663,2781,0.780899,3
2663,2783,0.764045,3
2663,2785,0.780899,3
2663,2786,0.764045,3
2663,2788,0.780899,3
2663,2789,0.780899,3
2663,2790,0.780899,3
2663,2791,0.764045,3
2663,2793,0.764045,3
2663,2794,0.780899,3
2663,2796,0.764045,3
2663,2797,0.780899,3
2663,2799,0.780899,3
2663,2800,0.764045,3
2663,2801,0.764045,3
2664,2667,0.764045,3
2664,2685,0.567347,3
2664,2686,0.786517,3
2664,2689,0.764045,3
2664,2772,0.764045,3
2664,2775,0.786517,3
2664,2776,0.764045,3
2664,2777,0.764045,3
2664,2781,0.764045,3
2664,2783,0.786517,3
2664,2785,0.764045,3
2664,2786,0.786517,3
2664,2788,0.764045,3
2664,2789,0.764045,3
2664,2790,0.764045,3
2664,2791,0.786517,3
2664,2793,0.786517,3
2664,2794,0.764045,3
2664,2796,0.786517,3
2664,2797,0.764045,3
2664,2799,0.764045,3
2664,2800,0.786517,3
2664,2801,0.786517,3
2667,2685,0.567347,3
2667,2686,0.786517,3
2667,2689,0.764045,3
2667,2772,0.764045,3
2667,2775,0.786517,3
2667,2776,0.764045,3
2667,2777,0.764045,3
2667,2781,0.764045,3
2667,2783,0.786517,3
2667,2785,0.764045,3
2667,2786,0.786517,3
2667,2788,0.764045,3
2667,2789,0.764045,3
2667,2790,0.764045,3
2667,2791,0.786517,3
2667,2793,0.786517,3
2667,2794,0.764045,3
2667,2796,0.786517,3
2667,2797,0.764045,3
2667,2799,0.764045,3
2667,2800,0.786517,3
2667,2801,0.786517,3
2685,2686,0.665306,3
2685,2689,0.648980,3
2685,2772,0.648980,3
2685,2775,0.665306,3
2685,2776,0.648980,3
2685,2777,0.648980,3
2685,2781,0.648980,3
2685,2783,0.665306,3
2685,2785,0.648980,3
2685,2786,0.665306,3
2685,2788,0.648980,3
2685,2789,0.648980,3
2685,2790,0.648980,3
2685,2791,0.665306,3
2685,2793,0.665306,3
2685,2794,0.648980,3
2685,2796,0.665306,3
2685,2797,0.648980,3
2685,2799,0.648980,3
2685,2800,0.665306,3
2685,2801,0.665306,3
2686,2689,0.780899,3
2686,2772,0.780899,3
2686,2775,0.764045,3
2686,2776,0.780899,3
2686,2777,0.780899,3
2686,2781,0.780899,3
2686,2783,0.764045,3
2686,2785,0.780899,3
2686,2786,0.764045,3
2686,2788,0.780899,3
2686,2789,0.780899,3
2686,2790,0.780899,3
2686,2791,0.764045,3
2686,2793,0.764045,3
2686,2794,0.780899,3
2686,2796,0.764045,3
2686,2797,0.780899,3
2686,2799,0.780899,3
2686,2800,0.764045,3
2686,2801,0.764045,3
2689,2772,0.764045,3
2689,2775,0.786517,3
2689,2776,0.764045,3
2689,2777,0.764045,3
2689,2781,0.764045,3
2689,2783,0.786517,3
2689,2785,0.764045,3
2689,2786,0.786517,3
2689,2788,0.764045,3
2689,2789,0.764045,3
2689,2790,0.764045,3
2689,2791,0.786517,3
2689,2793,0.786517,3
2689,2794,0.764045,3
2689,2796,0.786517,3
2689,2797,0.764045,3
2689,2799,0.764045,3
2689,2800,0.786517,3
2689,2801,0.786517,3
2772,2775,0.786517,3
2772,2776,0.764045,3
2772,2777,0.764045,3
2772,2781,0.764045,3
2772,2783,0.786517,3
2772,2785,0.764045,3
2772,2786,0.786517,3
2772,2788,0.764045,3
2772,2789,0.764045,3
2772,2790,0.764045,3
2772,2791,0.786517,3
2772,2793,0.786517,3
2772,2794,0.764045,3
2772,2796,0.786517,3
2772,2797,0.764045,3
2772,2799,0.764045,3
2772,2800,0.786517,3
2772,2801,0.786517,3
2775,2776,0.780899,3
2775,2777,0.780899,3
2775,2781,0.780899,3
2775,2783,0.764045,3
2775,2785,0.780899,3
2775,2786,0.764045,3
2775,2788,0.780899,3
2775,2789,0.780899,3
2775,2790,0.780899,3
2775,2791,0.764045,3
2775,2793,0.764045,3
2775,2794,0.780899,3
