0,587,1.000000,1

1,588,1.000000,1

2,589,1.000000,1

3,590,1.000000,1

4,591,1.000000,1

5,592,1.000000,1

6,593,1.000000,1

7,594,1.000000,1

8,595,1.000000,1

9,596,1.000000,1

10,597,1.000000,1

11,598,1.000000,1

12,599,1.000000,1

13,600,1.000000,1

14,601,1.000000,1

15,602,1.000000,1

16,603,1.000000,1

17,604,1.000000,1

18,605,1.000000,1

19,606,1.000000,1

20,607,1.000000,1

22,609,1.000000,1

23,610,1.000000,1

24,611,1.000000,1

25,612,1.000000,1

26,613,1.000000,1

27,614,1.000000,1

28,615,1.000000,1

29,616,1.000000,1

31,618,1.000000,1

32,619,1.000000,1

33,620,1.000000,1

34,621,1.000000,1

35,622,1.000000,1

36,623,1.000000,1

37,624,1.000000,1

38,625,1.000000,1

39,626,1.000000,1

40,627,1.000000,1

41,628,1.000000,1

42,629,1.000000,1

43,630,1.000000,1

45,632,1.000000,1

46,351,1.000000,1
46,365,1.000000,1
46,633,1.000000,1
46,938,1.000000,1
46,952,1.000000,1
351,365,1.000000,1
351,633,1.000000,1
351,938,1.000000,1
351,952,1.000000,1
365,633,1.000000,1
365,938,1.000000,1
365,952,1.000000,1
633,938,1.000000,1
633,952,1.000000,1
938,952,1.000000,1

47,352,1.000000,2
47,366,1.000000,2
47,634,1.000000,1
47,939,1.000000,2
47,953,1.000000,2
352,366,1.000000,1
352,634,1.000000,2
352,939,1.000000,1
352,953,1.000000,1
366,634,1.000000,2
366,939,1.000000,1
366,953,1.000000,1
634,939,1.000000,2
634,953,1.000000,2
939,953,1.000000,1

48,635,1.000000,1

49,636,1.000000,1

51,638,1.000000,1

52,639,1.000000,1

54,641,1.000000,1

55,355,0.990950,3
55,369,0.909483,3
55,642,1.000000,1
55,942,0.990950,3
55,956,0.909483,3
355,369,0.909483,3
355,642,0.990950,3
355,942,1.000000,1
355,956,0.909483,3
369,642,0.909483,3
369,942,0.909483,3
369,956,1.000000,1
642,942,0.990950,3
642,956,0.909483,3
942,956,0.909483,3

56,643,1.000000,1

58,645,1.000000,1

59,646,1.000000,1

60,647,1.000000,1

61,648,1.000000,1

62,649,1.000000,1

63,650,1.000000,1

64,651,1.000000,1

65,652,1.000000,1

66,653,1.000000,1

67,654,1.000000,1

68,655,1.000000,1

69,656,1.000000,1

70,657,1.000000,1

71,658,1.000000,1

72,659,1.000000,1

73,660,1.000000,1

75,662,1.000000,1

76,663,1.000000,1

77,664,1.000000,1

78,665,1.000000,1

79,666,1.000000,1

80,667,1.000000,1

81,668,1.000000,1

82,669,1.000000,1

83,670,1.000000,1

84,671,1.000000,1

85,672,1.000000,1

86,673,1.000000,1

87,674,1.000000,1

88,675,1.000000,1

89,676,1.000000,1

90,677,1.000000,1

91,678,1.000000,1

92,679,1.000000,1

93,680,1.000000,1

94,681,1.000000,1

95,682,1.000000,1

96,683,1.000000,1

97,684,1.000000,1

98,685,1.000000,1

99,686,1.000000,1

100,687,1.000000,1

101,688,1.000000,1

102,689,1.000000,1

103,690,1.000000,1

104,691,1.000000,1

105,692,1.000000,1

106,693,1.000000,1

107,694,1.000000,1

108,695,1.000000,1

109,696,1.000000,1

110,697,1.000000,1

111,698,1.000000,1

112,699,1.000000,1

113,700,1.000000,1

114,701,1.000000,1

115,702,1.000000,1

116,703,1.000000,1

117,704,1.000000,1

119,706,1.000000,1

120,707,1.000000,1

121,708,1.000000,1

122,709,1.000000,1

123,710,1.000000,1

124,711,1.000000,1

125,712,1.000000,1

126,713,1.000000,1

127,714,1.000000,1

128,715,1.000000,1

129,716,1.000000,1

130,717,1.000000,1

131,718,1.000000,1

132,719,1.000000,1

133,720,1.000000,1

134,721,1.000000,1

135,722,1.000000,1

136,723,1.000000,1

137,724,1.000000,1

138,725,1.000000,1

139,726,1.000000,1

140,727,1.000000,1

141,728,1.000000,1

142,729,1.000000,1

146,733,1.000000,1

147,734,1.000000,1

148,735,1.000000,1

149,736,1.000000,1

150,737,1.000000,1

151,738,1.000000,1

152,739,1.000000,1

153,740,1.000000,1

154,741,1.000000,1

156,743,1.000000,1

158,745,1.000000,1

159,746,1.000000,1

160,747,1.000000,1

161,748,1.000000,1

162,749,1.000000,1

164,751,1.000000,1

165,752,1.000000,1

166,753,1.000000,1

167,754,1.000000,1

168,755,1.000000,1

169,756,1.000000,1

171,758,1.000000,1

172,759,1.000000,1

173,760,1.000000,1

174,761,1.000000,1

175,762,1.000000,1

176,763,1.000000,1

177,764,1.000000,1

178,765,1.000000,1

179,766,1.000000,1

181,768,1.000000,1

182,769,1.000000,1

183,770,1.000000,1

185,772,1.000000,1

186,773,1.000000,1

187,774,1.000000,1

188,775,1.000000,1

189,776,1.000000,1

190,777,1.000000,1

191,778,1.000000,1

192,779,1.000000,1

193,780,1.000000,1

194,781,1.000000,1

195,782,1.000000,1

196,783,1.000000,1

197,784,1.000000,1

198,785,1.000000,1

199,786,1.000000,1

200,787,1.000000,1

201,788,1.000000,1

202,789,1.000000,1

203,790,1.000000,1

204,791,1.000000,1

205,792,1.000000,1

206,793,1.000000,1

207,794,1.000000,1

208,795,1.000000,1

209,796,1.000000,1

210,797,1.000000,1

211,798,1.000000,1

212,799,1.000000,1

213,800,1.000000,1

214,801,1.000000,1

216,803,1.000000,1

217,804,1.000000,1

218,805,1.000000,1

219,806,1.000000,1

221,808,1.000000,1

222,809,1.000000,1

223,810,1.000000,1

224,811,1.000000,1

225,812,1.000000,1

226,813,1.000000,1

227,814,1.000000,1

228,815,1.000000,1

229,816,1.000000,1

230,817,1.000000,1

231,818,1.000000,1

232,819,1.000000,1

233,820,1.000000,1

234,821,1.000000,1

235,822,1.000000,1

236,823,1.000000,1

237,824,1.000000,1

238,825,1.000000,1

239,826,1.000000,1

240,827,1.000000,1

241,828,1.000000,1

242,829,1.000000,1

243,830,1.000000,1

244,831,1.000000,1

245,832,1.000000,1

246,833,1.000000,1

247,834,1.000000,1

248,835,1.000000,1

249,836,1.000000,1

250,837,1.000000,1

251,838,1.000000,1

252,839,1.000000,1

253,840,1.000000,1

254,841,1.000000,1

255,842,1.000000,1

256,843,1.000000,1

258,845,1.000000,1

259,846,1.000000,1

260,847,1.000000,1

261,848,1.000000,1

262,849,1.000000,1

263,850,1.000000,1

264,851,1.000000,1

265,852,1.000000,1

267,854,1.000000,1

268,855,1.000000,1

269,856,1.000000,1

270,857,1.000000,1

271,858,1.000000,1

272,859,1.000000,1

273,860,1.000000,1

275,862,1.000000,1

276,863,1.000000,1

277,864,1.000000,1

278,865,1.000000,1

279,866,1.000000,1

280,867,1.000000,1

281,868,1.000000,1

282,869,1.000000,1

283,870,1.000000,1

284,871,1.000000,1

285,872,1.000000,1

286,873,1.000000,1

287,874,1.000000,1

288,875,1.000000,1

291,878,1.000000,1

292,879,1.000000,1

293,880,1.000000,1

294,881,1.000000,1

295,882,1.000000,1

296,883,1.000000,1

297,884,1.000000,1

298,885,1.000000,1

299,886,1.000000,1

300,887,1.000000,1

301,888,1.000000,1

302,889,1.000000,1

303,890,1.000000,1

304,891,1.000000,1

305,892,1.000000,1

306,893,1.000000,1

308,895,1.000000,1

309,896,1.000000,1

310,897,1.000000,1

311,898,1.000000,1

312,899,1.000000,1

313,900,1.000000,1

314,901,1.000000,1

315,902,1.000000,1

316,903,1.000000,1

317,904,1.000000,1

318,905,1.000000,1

319,906,1.000000,1

320,907,1.000000,1

321,908,1.000000,1

322,909,1.000000,1

323,910,1.000000,1

325,912,1.000000,1

326,913,1.000000,1

327,914,1.000000,1

328,915,1.000000,1

329,916,1.000000,1

330,917,1.000000,1

331,918,1.000000,1

332,919,1.000000,1

334,921,1.000000,1

335,922,1.000000,1

336,923,1.000000,1

337,924,1.000000,1

338,925,1.000000,1

339,340,0.739130,3
339,926,1.000000,1
339,927,0.739130,3
340,926,0.739130,3
340,927,1.000000,1
926,927,0.739130,3

341,928,1.000000,1

342,929,1.000000,1

343,930,1.000000,1

344,931,1.000000,1

345,932,1.000000,1

346,933,1.000000,1

347,934,1.000000,1

348,935,1.000000,1

349,936,1.000000,1

350,937,1.000000,1

354,941,1.000000,1

357,371,1.000000,1
357,944,1.000000,1
357,958,1.000000,1
371,944,1.000000,1
371,958,1.000000,1
944,958,1.000000,1

358,945,1.000000,1

361,948,1.000000,1

362,949,1.000000,1

363,950,1.000000,1

364,951,1.000000,1

353,367,1.000000,1
353,940,1.000000,1
353,954,1.000000,1
367,940,1.000000,1
367,954,1.000000,1
940,954,1.000000,1

53,368,1.000000,1
53,640,1.000000,1
53,955,1.000000,1
368,640,1.000000,1
368,955,1.000000,1
640,955,1.000000,1

50,356,0.795322,3
50,370,0.795322,3
50,637,1.000000,1
50,943,0.795322,3
50,957,0.795322,3
356,370,1.000000,1
356,637,0.795322,3
356,943,1.000000,1
356,957,1.000000,1
370,637,0.795322,3
370,943,1.000000,1
370,957,1.000000,1
637,943,0.795322,3
637,957,0.795322,3
943,957,1.000000,1

372,959,1.000000,1

374,961,1.000000,1

375,962,1.000000,1

376,963,1.000000,1

377,964,1.000000,1

378,965,1.000000,1

379,966,1.000000,1

380,967,1.000000,1

381,968,1.000000,1

382,969,1.000000,1

383,970,1.000000,1

387,974,1.000000,1

388,975,1.000000,1

389,976,1.000000,1

390,977,1.000000,1

392,979,1.000000,1

393,980,1.000000,1

394,981,1.000000,1

397,984,1.000000,1

398,985,1.000000,1

399,986,1.000000,1

400,987,1.000000,1

401,988,1.000000,1

402,989,1.000000,1

403,990,1.000000,1

404,991,1.000000,1

405,992,1.000000,1

406,993,1.000000,1

407,994,1.000000,1

408,995,1.000000,1

409,996,1.000000,1

410,997,1.000000,1

411,998,1.000000,1

412,999,1.000000,1

414,1001,1.000000,1

415,1002,1.000000,1

416,1003,1.000000,1

417,1004,1.000000,1

418,1005,1.000000,1

419,1006,1.000000,1

421,1008,1.000000,1

422,1009,1.000000,1

423,1010,1.000000,1

424,1011,1.000000,1

425,1012,1.000000,1

426,1013,1.000000,1

427,1014,1.000000,1

428,1015,1.000000,1

429,1016,1.000000,1

430,1017,1.000000,1

431,1018,1.000000,1

432,1019,1.000000,1

433,1020,1.000000,1

434,1021,1.000000,1

435,1022,1.000000,1

436,1023,1.000000,1

437,1024,1.000000,1

438,1025,1.000000,1

439,1026,1.000000,1

440,1027,1.000000,1

441,1028,1.000000,1

442,1029,1.000000,1

443,1030,1.000000,1

444,1031,1.000000,1

445,1032,1.000000,1

446,1033,1.000000,1

447,1034,1.000000,1

448,1035,1.000000,1

449,1036,1.000000,1

450,1037,1.000000,1

451,1038,1.000000,1

452,453,0.786517,3
452,1039,1.000000,1
452,1040,0.786517,3
453,1039,0.786517,3
453,1040,1.000000,1
1039,1040,0.786517,3

455,1042,1.000000,1

456,1043,1.000000,1

457,1044,1.000000,1

459,1046,1.000000,1

458,460,0.769231,3
458,1045,1.000000,1
458,1047,0.769231,3
460,1045,0.769231,3
460,1047,1.000000,1
1045,1047,0.769231,3

461,1048,1.000000,1

462,1049,1.000000,1

463,1050,1.000000,1

155,464,1.000000,1
155,742,1.000000,1
155,1051,1.000000,1
464,742,1.000000,1
464,1051,1.000000,1
742,1051,1.000000,1

465,1052,1.000000,1

466,1053,1.000000,1

467,1054,1.000000,1

468,1055,1.000000,1

469,1056,1.000000,1

470,1057,1.000000,1

471,1058,1.000000,1

472,1059,1.000000,1

473,1060,1.000000,1

474,1061,1.000000,1

475,1062,1.000000,1

476,1063,1.000000,1

477,1064,1.000000,1

478,1065,1.000000,1

479,1066,1.000000,1

480,1067,1.000000,1

481,1068,1.000000,1

482,1069,1.000000,1

483,1070,1.000000,1

484,1071,1.000000,1

485,1072,1.000000,1

486,1073,1.000000,1

487,1074,1.000000,1

489,1076,1.000000,1

490,1077,1.000000,1

491,1078,1.000000,1

492,1079,1.000000,1

493,1080,1.000000,1

494,1081,1.000000,1

495,1082,1.000000,1

496,1083,1.000000,1

497,1084,1.000000,1

498,1085,1.000000,1

500,1087,1.000000,1

501,503,1.000000,2
501,1088,1.000000,1
501,1090,1.000000,2
503,1088,1.000000,2
503,1090,1.000000,1
1088,1090,1.000000,2

502,504,1.000000,2
502,1089,1.000000,1
502,1091,1.000000,2
504,1089,1.000000,2
504,1091,1.000000,1
1089,1091,1.000000,2

505,1092,1.000000,1

506,1093,1.000000,1

507,1094,1.000000,1

508,1095,1.000000,1

509,1096,1.000000,1

510,1097,1.000000,1

512,1099,1.000000,1

513,1100,1.000000,1

514,1101,1.000000,1

515,516,0.817391,3
515,1102,1.000000,1
515,1103,0.817391,3
516,1102,0.817391,3
516,1103,1.000000,1
1102,1103,0.817391,3

518,1105,1.000000,1

519,1106,1.000000,1

520,1107,1.000000,1

521,1108,1.000000,1

522,1109,1.000000,1

523,1110,1.000000,1

524,1111,1.000000,1

525,1112,1.000000,1

526,1113,1.000000,1

527,1114,1.000000,1

528,1115,1.000000,1

529,1116,1.000000,1

530,1117,1.000000,1

531,1118,1.000000,1

533,1120,1.000000,1

534,1121,1.000000,1

536,1123,1.000000,1

537,1124,1.000000,1

538,1125,1.000000,1

539,1126,1.000000,1

540,556,0.990698,3
540,1127,1.000000,1
540,1143,0.990698,3
556,1127,0.990698,3
556,1143,1.000000,1
1127,1143,0.990698,3

541,1128,1.000000,1

542,1129,1.000000,1

543,1130,1.000000,1

544,1131,1.000000,1

545,546,1.000000,2
545,1132,1.000000,1
545,1133,1.000000,2
546,1132,1.000000,2
546,1133,1.000000,1
1132,1133,1.000000,2

547,1134,1.000000,1

548,1135,1.000000,1

549,1136,1.000000,1

550,1137,1.000000,1

551,1138,1.000000,1

552,1139,1.000000,1

554,1141,1.000000,1

555,1142,1.000000,1

557,1144,1.000000,1

558,1145,1.000000,1

559,1146,1.000000,1

560,1147,1.000000,1

561,1148,1.000000,1

562,1149,1.000000,1

563,1150,1.000000,1

564,1151,1.000000,1

565,1152,1.000000,1

566,1153,1.000000,1

568,1155,1.000000,1

569,1156,1.000000,1

570,1157,1.000000,1

571,1158,1.000000,1

572,1159,1.000000,1

573,1160,1.000000,1

574,1161,1.000000,1

575,1162,1.000000,1

576,1163,1.000000,1

577,1164,1.000000,1

578,1165,1.000000,1

579,1166,1.000000,1

580,1167,1.000000,1

581,1168,1.000000,1

582,1169,1.000000,1

583,1170,1.000000,1

584,1171,1.000000,1

585,1172,1.000000,1

586,1173,1.000000,1

